domain,src_value,dst_value
CRM_DOM_RSRCE_CNDTN_ASSMNT,Cation-Ratio Date Available,Unknown
CRM_DOM_RSRCE_CNDTN_ASSMNT,Collected,Deteriorating
CRM_DOM_RSRCE_CNDTN_ASSMNT,Dendrochronology Date,Unknown
CRM_DOM_RSRCE_CNDTN_ASSMNT,Destroyed,Destroyed
CRM_DOM_RSRCE_CNDTN_ASSMNT,Deteriorating,Deteriorating
CRM_DOM_RSRCE_CNDTN_ASSMNT,Excavated,Deteriorating
CRM_DOM_RSRCE_CNDTN_ASSMNT,Excellent,Stable
CRM_DOM_RSRCE_CNDTN_ASSMNT,Fair,Deteriorating
CRM_DOM_RSRCE_CNDTN_ASSMNT,Good,Stable
CRM_DOM_RSRCE_CNDTN_ASSMNT,Grazing,Deteriorating
CRM_DOM_RSRCE_CNDTN_ASSMNT,Heavy Disturbance,Imminently Threatened
CRM_DOM_RSRCE_CNDTN_ASSMNT,Light Disturbance,Stable
CRM_DOM_RSRCE_CNDTN_ASSMNT,Moderate Disturb,Deteriorating
CRM_DOM_RSRCE_CNDTN_ASSMNT,Moderate Disturbance,Deteriorating
CRM_DOM_RSRCE_CNDTN_ASSMNT,Moved,Deteriorating
CRM_DOM_RSRCE_CNDTN_ASSMNT,National Register Marker,Not Applicable
CRM_DOM_RSRCE_CNDTN_ASSMNT,Obsidian Hydration Date,Not Applicable
CRM_DOM_RSRCE_CNDTN_ASSMNT,Poor,Imminently Threatened
CRM_DOM_RSRCE_CNDTN_ASSMNT,Radio Carbon Date Available,Not Applicable
CRM_DOM_RSRCE_CNDTN_ASSMNT,Re-Defined Boundary,Not Applicable
CRM_DOM_RSRCE_CNDTN_ASSMNT,Rehabilitated,Stable
CRM_DOM_RSRCE_CNDTN_ASSMNT,Ruins,Deteriorating
CRM_DOM_RSRCE_CNDTN_ASSMNT,Site Not Relocated,Destroyed
CRM_DOM_RSRCE_CNDTN_ASSMNT,Stabilized,Stable
CRM_DOM_RSRCE_CNDTN_ASSMNT,Tested,Unknown
CRM_DOM_RSRCE_CNDTN_ASSMNT,Total Disturbance,Destroyed
CRM_DOM_RSRCE_CNDTN_ASSMNT,Undisturbed,Stable
CRM_DOM_RSRCE_CNDTN_ASSMNT,Vandalized,Imminently Threatened
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ABORIGINAL,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ABORIGINAL?,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,AFRICAN AMERICAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,AGATE BASIN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,AGATE BASIN?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,AMERICAN,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,AMERICAN ABORIGINAL,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,AMERICAN INDIAN,Historic Native American
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ANASAZI,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ANASAZI PII,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ANASAZI PIII,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ANASAZI PUEBLO II,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ANASAZI/FREMONT,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ANASAZI?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ANCESTRAL PUEBLOAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ANGLO,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ANGLO-AMERICAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ANGLO-AMERICAN?,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ANGLO?,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,APACHE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,APEX COMPLEX?,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,APISHAPA FOCUS?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ARAPAHO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ARCHAIC UNCOMPAHGRE COMPLEX,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ARCHAIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ARMIJO ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ARMIJO ARCHAIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ASPEN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ASPEN TRADITION,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,AUSTRIAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BAJADA,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BAJADA PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER II,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER II/III,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER II?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER III,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER III - PUEBLO I,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER III/EARLY PI,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER III/PUEBLO I,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER III/PUEBLO I/PUEBLO II,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER III/PUEBLO I?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER III/PUEBLO III,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER III?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASKETMAKER?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASQUE,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASQUE?,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BASQUES,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BM II,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BM III,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BMII,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BMII?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BMIII,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BMIII-PI,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BMIII/PI,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,BMIII?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,CAMEL BACK PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,CERAMIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,CERAMIC PERIOD,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,CERAMIC STAGE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,CHINESE,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,CLOVIS,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,CLOVIS-LLANO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,CLOVIS?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,COAL CREEK PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,CODY COMPLEX,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,COMANCHE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,COMANCHE?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,CULTURAL AFFIL UNKNOWN,Unknown
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,DESERT ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,DESERT COMPLEX,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,DEVELOPMENTAL PUEBLO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,DINOSAUR,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,DISMAL RIVER,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,DRY CREEK PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY 20TH CENTURY,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY ANASAZI,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY ANASAZI?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY ARCHAIC/LATE ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY ARCHAIC/MIDDLE ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY ARCHAIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY CASTLE VALLEY PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY CERAMIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY CERAMIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY HISTORIC UTE,Historic Native American
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY LATE PREHISTORIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY LATE PREHISTORIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY PII,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY PIII,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY PLAINS ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY POST-ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY PREHISTORIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY PUEBLO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY PUEBLO I,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY PUEBLO II,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY PUEBLO III,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY PUEBLO III?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY SHOSHONEAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EARLY UTE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EASTGATE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ELKO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ELKO?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EN MEDIO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EN MEDIO?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ENGLISH,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ENMEDIO PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ESCALANTE PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EURO-AMERICAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EURO-AMERICAN?,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EUROAMERICAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EUROAMERICAN?,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EUROPEAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,EUROPEAN AMERICAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,FOLSOM,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,FOLSOM?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,FOOTHILLS MOUNTAIN TRADITION,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,FORMATIVE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,FORMATIVE STAGE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,FORMATIVE/CERAMIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,FORMATIVE?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,FREMONT,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,FREMONT SALT LAKE GREY,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,FREMONT?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,GATEWAY,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,GERMAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,GOSHEN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,GREAT BASIN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HANNA,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HELL GAP,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HELL GAP COMPLEX,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISPANIC,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISPANIC?,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC ABORIGINAL,Historic Native American
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC ANGLO,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC EURO-AMERICAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC INDIAN,Historic Native American
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC NATIVE AMERICAN,Historic Native American
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC NATIVE AMERICAN?,Historic Native American
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC NAVAJO,Historic Native American
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC NAVAJO?,Historic Native American
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC SHEEPHERDERS,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC UTE,Historic Native American
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC UTE/NAVAJO,Historic Native American
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC UTE?,Historic Native American
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HISTORIC?,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HOGBACK PHASE?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HOMESTEAD PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HOPI,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HORSE FLY PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,HORSEFLY,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,IRISH,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,IRONSTONE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,IRONSTONE PHASE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,IRONSTONE PHASE?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,ITALIAN,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,JAPANESE?,Historic
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LA SAL ANASAZI?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE-ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE ANCESTRAL PUEBLO,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE APEX,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE ARCHAIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE ARCHAIC-FORMATIVE,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE ARCHAIC/EARLY CERAMIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE ARCHAIC?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE BASKETMAKER III,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE CERAMIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE FREMONT,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE LATE PREHISTORIC,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PALEO-INDIAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PALEO-INDIAN?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PALEOINDIAN,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PII,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PIII?,Prehistoric
CRM_DOM_RSRCE_TMPRL_CLTRL_ASGNMNT,LATE PLAINS ARCHAIC,Prehistoric
